ID,Артикул,Имя,"Короткое описание","Базовая цена",Категории,Изображения
9132,,"Fashion Brick - Амстердам Гладкий","<div class=""fsize1"">Цвет: <i><strong>АМСТЕРДАМ</strong></i></div>\n<div class=""fsize1"">Фактура: <i><strong>ГЛАДКИЙ</strong></i></div>\n<div class=""fsize1"">Формат: <em><strong>250 х 120 х 65</strong></em></div>\n<div class=""fsize1"">Вес 1шт., кг: <i><strong>3,15</strong></i></div>\n<div class=""fsize1"">\n<div>Расход, шт/м.кв:<strong><em> 52</em>\n</strong></div>\n<div>Количество в поддоне, шт.: <em><strong>336\n</strong></em>Количество в фуре, шт.: <i><strong>6720</strong></i></div>\n</div>\n<div></div>",43,"Fashion Brick, Fashion Brick > Гладкий","https://fashionbrick.ru/wp-content/uploads/2022/05/Gladkii-Amsterdam-kladka.jpg, https://fashionbrick.ru/wp-content/uploads/2022/05/Gladkii-Amsterdam-kladka-3.jpg, https://fashionbrick.ru/wp-content/uploads/2022/05/gladkii-amsterdam-2-1.jpg, https://fashionbrick.ru/wp-content/uploads/2022/05/amsterdam-gladkii-.png"
9134,,"Fashion Brick - Беж Гладкий","<div class=""fsize1"">Цвет: <i><strong>Б Е Ж</strong></i></div>\n<div class=""fsize1"">Фактура: <i><strong>ГЛАДКИЙ</strong></i></div>\n<div class=""fsize1"">Формат: <em><strong>250 х 120 х 65</strong></em></div>\n<div class=""fsize1"">Вес 1шт., кг: <i><strong>3,15</strong></i></div>\n<div class=""fsize1"">\n<div>Расход, шт/м.кв:<strong><em> 52</em>\n</strong></div>\n<div>Количество в поддоне, шт.: <em><strong>336\n</strong></em>Количество в фуре, шт.: <i><strong>6720</strong></i></div>\n</div>\n<div></div>",43,"Fashion Brick, Fashion Brick > Гладкий",https://fashionbrick.ru/wp-content/uploads/2022/05/Gladkii-Bezh-kladka.jpg
9135,,"Fashion Brick - Черный Гладкий","<div class=""fsize1"">Цвет: <i><strong>ЧЕРНЫЙ</strong></i></div>\n<div class=""fsize1"">Фактура: <i><strong>ГЛАДКИЙ</strong></i></div>\n<div class=""fsize1"">Формат: <em><strong>250 х 120 х 65</strong></em></div>\n<div class=""fsize1"">Вес 1шт., кг: <i><strong>3,15</strong></i></div>\n<div class=""fsize1"">\n<div>Расход, шт/м.кв:<strong><em> 52</em>\n</strong></div>\n<div>Количество в поддоне, шт.: <em><strong>336\n</strong></em>Количество в фуре, шт.: <i><strong>6720</strong></i></div>\n</div>\n<div></div>",43,"Fashion Brick, Fashion Brick > Гладкий","https://fashionbrick.ru/wp-content/uploads/2022/05/Gladkii-CHernyi-kladka.jpg, https://fashionbrick.ru/wp-content/uploads/2022/05/chernyi-gladkii-2.png, https://fashionbrick.ru/wp-content/uploads/2022/05/CHernyi-gladkii-.png"
9136,,"Fashion Brick - Мюнхен Магма тычковой","<div class=""fsize1"">Цвет: <i><strong>МЮНХЕН</strong></i></div>\n<div class=""fsize1"">Фактура: <i><strong>МАГМА</strong></i></div>\n<div class=""fsize1"">Формат: <em><strong>250 х 120 х 65</strong></em></div>\n<div class=""fsize1"">Вес 1шт., кг: <i><strong>3,15</strong></i></div>\n<div class=""fsize1"">\n<div>Расход, шт/м.кв:<strong><em> 52</em>\n</strong></div>\n<div>Количество в поддоне, шт.: <em><strong>336\n</strong></em>Количество в фуре, шт.: <i><strong>6720</strong></i></div>\n</div>\n<div></div>",45.8,"Fashion Brick, Fashion Brick > Магма",https://fashionbrick.ru/wp-content/uploads/2022/05/Magma-Myunhen-kladka.jpg
9138,,"Fashion Brick - Сити Брик Магма тычковой","<div class=""fsize1"">Цвет: <i><strong>СИТИ БРИК</strong></i></div>\n<div class=""fsize1"">Фактура: <i><strong>МАГМА</strong></i></div>\n<div class=""fsize1"">Формат: <em><strong>250 х 120 х 65</strong></em></div>\n<div class=""fsize1"">Вес 1шт., кг: <i><strong>3,15</strong></i></div>\n<div class=""fsize1"">\n<div>Расход, шт/м.кв:<strong><em> 52</em>\n</strong></div>\n<div>Количество в поддоне, шт.: <em><strong>336\n</strong></em>Количество в фуре, шт.: <i><strong>6720</strong></i></div>\n</div>\n<div></div>",45.8,"Fashion Brick, Fashion Brick > Магма",https://fashionbrick.ru/wp-content/uploads/2022/05/Magma-Siti-Brik-kladka.jpg
9140,,"Fashion Brick - Лондонбрик Магма тычковой","<div class=""fsize1"">Цвет: <i><strong>ЛОНДОНБРИК</strong></i></div>\n<div class=""fsize1"">Фактура: <i><strong>МАГМА</strong></i></div>\n<div class=""fsize1"">Формат: <em><strong>250 х 120 х 65</strong></em></div>\n<div class=""fsize1"">Вес 1шт., кг: <i><strong>3,15</strong></i></div>\n<div class=""fsize1"">\n<div>Расход, шт/м.кв:<strong><em> 52</em>\n</strong></div>\n<div>Количество в поддоне, шт.: <em><strong>336\n</strong></em>Количество в фуре, шт.: <i><strong>6720</strong></i></div>\n</div>\n<div></div>",45.8,"Fashion Brick, Fashion Brick > Магма","https://fashionbrick.ru/wp-content/uploads/2022/05/Magma-London-Brik-kladka.jpg, https://fashionbrick.ru/wp-content/uploads/2022/05/londonbrik-magma2.png"
9142,,"Fashion Brick - Амстердам Магма тычковой","<div class=""fsize1"">Цвет: <i><strong>АМСТЕРДАМ</strong></i></div>\n<div class=""fsize1"">Фактура: <i><strong>МАГМА</strong></i></div>\n<div class=""fsize1"">Формат: <em><strong>250 х 120 х 65</strong></em></div>\n<div class=""fsize1"">Вес 1шт., кг: <i><strong>3,15</strong></i></div>\n<div class=""fsize1"">\n<div>Расход, шт/м.кв:<strong><em> 52</em>\n</strong></div>\n<div>Количество в поддоне, шт.: <em><strong>336\n</strong></em>Количество в фуре, шт.: <i><strong>6720</strong></i></div>\n</div>\n<div></div>",45.8,"Fashion Brick, Fashion Brick > Магма","https://fashionbrick.ru/wp-content/uploads/2022/05/Magma-Amsterdam-kladka-2.jpg, https://fashionbrick.ru/wp-content/uploads/2022/05/amsterdam-magma2.png"
9143,,"Fashion Brick - Беж Магма тычковой","<div class=""fsize1"">Цвет: <i><strong>БЕЖ</strong></i></div>\n<div class=""fsize1"">Фактура: <i><strong>МАГМА</strong></i></div>\n<div class=""fsize1"">Формат: <em><strong>250 х 120 х 65</strong></em></div>\n<div class=""fsize1"">Вес 1шт., кг: <i><strong>3,15</strong></i></div>\n<div class=""fsize1"">\n<div>Расход, шт/м.кв:<strong><em> 52</em>\n</strong></div>\n<div>Количество в поддоне, шт.: <em><strong>336\n</strong></em>Количество в фуре, шт.: <i><strong>6720</strong></i></div>\n</div>\n<div></div>",45.8,"Fashion Brick, Fashion Brick > Магма",https://fashionbrick.ru/wp-content/uploads/2022/05/MAGMA-BEZH.jpg
9144,,"Fashion Brick - Черный Магма тычковой","<div class=""fsize1"">Цвет: <i><strong>ЧЕРНЫЙ</strong></i></div>\n<div class=""fsize1"">Фактура: <i><strong>МАГМА</strong></i></div>\n<div class=""fsize1"">Формат: <em><strong>250 х 120 х 65</strong></em></div>\n<div class=""fsize1"">Вес 1шт., кг: <i><strong>3,15</strong></i></div>\n<div class=""fsize1"">\n<div>Расход, шт/м.кв:<strong><em> 52</em>\n</strong></div>\n<div>Количество в поддоне, шт.: <em><strong>336\n</strong></em>Количество в фуре, шт.: <i><strong>6720</strong></i></div>\n</div>\n<div></div>",45.8,"Fashion Brick, Fashion Brick > Магма",https://fashionbrick.ru/wp-content/uploads/2022/05/magma-chernyi-.jpg
9145,,"Fashion Brick - Мюнхен Магма","<div class=""fsize1"">Цвет: <i><strong>МЮНХЕН</strong></i></div>\n<div class=""fsize1"">Фактура: <i><strong>МАГМА</strong></i></div>\n<div class=""fsize1"">Формат: <em><strong>250 х 120 х 65</strong></em></div>\n<div class=""fsize1"">Вес 1шт., кг: <i><strong>3,15</strong></i></div>\n<div class=""fsize1"">\n<div>Расход, шт/м.кв:<strong><em> 52</em>\n</strong></div>\n<div>Количество в поддоне, шт.: <em><strong>336\n</strong></em>Количество в фуре, шт.: <i><strong>6720</strong></i></div>\n</div>\n<div></div>",44.8,"Fashion Brick, Fashion Brick > Магма",https://fashionbrick.ru/wp-content/uploads/2022/05/Magma-Myunhen-kladka.jpg
9146,,"Fashion Brick - Сити Брик Магма","<div class=""fsize1"">Цвет: <i><strong>СИТИ БРИК</strong></i></div>\n<div class=""fsize1"">Фактура: <i><strong>МАГМА</strong></i></div>\n<div class=""fsize1"">Формат: <em><strong>250 х 120 х 65</strong></em></div>\n<div class=""fsize1"">Вес 1шт., кг: <i><strong>3,15</strong></i></div>\n<div class=""fsize1"">\n<div>Расход, шт/м.кв:<strong><em> 52</em>\n</strong></div>\n<div>Количество в поддоне, шт.: <em><strong>336\n</strong></em>Количество в фуре, шт.: <i><strong>6720</strong></i></div>\n</div>\n<div></div>",44.8,"Fashion Brick, Fashion Brick > Магма","https://fashionbrick.ru/wp-content/uploads/2022/05/Magma-Siti-Brik-kladka.jpg, https://fashionbrick.ru/wp-content/uploads/2022/05/sitibrik-magma.jpg"
9147,,"Fashion Brick - Лондонбрик Магма","<div class=""fsize1"">Цвет: <em><strong>ЛОНДОН</strong></em><i><strong>БРИК</strong></i></div>\n<div class=""fsize1"">Фактура: <i><strong>МАГМА</strong></i></div>\n<div class=""fsize1"">Формат: <em><strong>250 х 120 х 65</strong></em></div>\n<div class=""fsize1"">Вес 1шт., кг: <i><strong>3,15</strong></i></div>\n<div class=""fsize1"">\n<div>Расход, шт/м.кв:<strong><em> 52</em>\n</strong></div>\n<div>Количество в поддоне, шт.: <em><strong>336\n</strong></em>Количество в фуре, шт.: <i><strong>6720</strong></i></div>\n</div>\n<div></div>",44.8,"Fashion Brick, Fashion Brick > Магма","https://fashionbrick.ru/wp-content/uploads/2022/05/Magma-London-Brik-kladka.jpg, https://fashionbrick.ru/wp-content/uploads/2022/05/londonbrik-magma2.png"
9148,,"Fashion Brick - Амстердам Магма","<div class=""fsize1"">Цвет: <i><strong>АМСТЕРДАМ</strong></i></div>\n<div class=""fsize1"">Фактура: <i><strong>МАГМА</strong></i></div>\n<div class=""fsize1"">Формат: <em><strong>250 х 120 х 65</strong></em></div>\n<div class=""fsize1"">Вес 1шт., кг: <i><strong>3,15</strong></i></div>\n<div class=""fsize1"">\n<div>Расход, шт/м.кв:<strong><em> 52</em>\n</strong></div>\n<div>Количество в поддоне, шт.: <em><strong>336\n</strong></em>Количество в фуре, шт.: <i><strong>6720</strong></i></div>\n</div>\n<div></div>",44.8,"Fashion Brick, Fashion Brick > Магма","https://fashionbrick.ru/wp-content/uploads/2022/05/Magma-Amsterdam-kladka-2.jpg, https://fashionbrick.ru/wp-content/uploads/2022/05/amsterdam-magma.png, https://fashionbrick.ru/wp-content/uploads/2022/05/amsterdam-magma2.png"
9149,,"Fashion Brick - Беж Магма","<div class=""fsize1"">Цвет: <i><strong>БЕЖ</strong></i></div>\n<div class=""fsize1"">Фактура: <i><strong>МАГМА</strong></i></div>\n<div class=""fsize1"">Формат: <em><strong>250 х 120 х 65</strong></em></div>\n<div class=""fsize1"">Вес 1шт., кг: <i><strong>3,15</strong></i></div>\n<div class=""fsize1"">\n<div>Расход, шт/м.кв:<strong><em> 52</em>\n</strong></div>\n<div>Количество в поддоне, шт.: <em><strong>336\n</strong></em>Количество в фуре, шт.: <i><strong>6720</strong></i></div>\n</div>\n<div></div>",44.8,"Fashion Brick, Fashion Brick > Магма",https://fashionbrick.ru/wp-content/uploads/2022/05/MAGMA-BEZH.jpg
9150,,"Fashion Brick - Черный Магма","<div class=""fsize1"">Цвет: <i><strong>ЧЕРНЫЙ</strong></i></div>\n<div class=""fsize1"">Фактура: <i><strong>МАГМА</strong></i></div>\n<div class=""fsize1"">Формат: <em><strong>250 х 120 х 65</strong></em></div>\n<div class=""fsize1"">Вес 1шт., кг: <i><strong>3,15</strong></i></div>\n<div class=""fsize1"">\n<div>Расход, шт/м.кв:<strong><em> 52</em>\n</strong></div>\n<div>Количество в поддоне, шт.: <em><strong>336\n</strong></em>Количество в фуре, шт.: <i><strong>6720</strong></i></div>\n</div>\n<div></div>",44.8,"Fashion Brick, Fashion Brick > Магма",https://fashionbrick.ru/wp-content/uploads/2022/05/magma-chernyi-.jpg
9151,,"Fashion Brick - Мюнхен Крафт","<div class=""fsize1"">Цвет: <i><strong>МЮНХЕН</strong></i></div>\n<div class=""fsize1"">Фактура: <i><strong>КРАФТ</strong></i></div>\n<div class=""fsize1"">Формат: <em><strong>250 х 120 х 65</strong></em></div>\n<div class=""fsize1"">Вес 1шт., кг: <i><strong>3,15</strong></i></div>\n<div class=""fsize1"">\n<div>Расход, шт/м.кв:<strong><em> 52</em>\n</strong></div>\n<div>Количество в поддоне, шт.: <em><strong>336\n</strong></em>Количество в фуре, шт.: <i><strong>6720</strong></i></div>\n</div>\n<div></div>",44.8,"Fashion Brick, Fashion Brick > Крафт",https://fashionbrick.ru/wp-content/uploads/2022/05/Kraft-Myunhen-kladka.jpg
9152,,"Fashion Brick - Сити Брик Крафт","<div class=""fsize1"">Цвет: <i><strong>СИТИ БРИК</strong></i></div>\n<div class=""fsize1"">Фактура: <i><strong>КРАФТ</strong></i></div>\n<div class=""fsize1"">Формат: <em><strong>250 х 120 х 65</strong></em></div>\n<div class=""fsize1"">Вес 1шт., кг: <i><strong>3,15</strong></i></div>\n<div class=""fsize1"">\n<div>Расход, шт/м.кв:<strong><em> 52</em>\n</strong></div>\n<div>Количество в поддоне, шт.: <em><strong>336\n</strong></em>Количество в фуре, шт.: <i><strong>6720</strong></i></div>\n</div>\n<div></div>",44.8,"Fashion Brick, Fashion Brick > Крафт",https://fashionbrick.ru/wp-content/uploads/2022/05/Kraft-Siti-Brik-kladka.jpg
9153,,"Fashion Brick - Лондонбрик Крафт","<div class=""fsize1"">Цвет: <i><strong>ЛОНДОНБРИК</strong></i></div>\n<div class=""fsize1"">Фактура: <i><strong>КРАФТ</strong></i></div>\n<div class=""fsize1"">Формат: <em><strong>250 х 120 х 65</strong></em></div>\n<div class=""fsize1"">Вес 1шт., кг: <i><strong>3,15</strong></i></div>\n<div class=""fsize1"">\n<div>Расход, шт/м.кв:<strong><em> 52</em>\n</strong></div>\n<div>Количество в поддоне, шт.: <em><strong>336\n</strong></em>Количество в фуре, шт.: <i><strong>6720</strong></i></div>\n</div>\n<div></div>",44.8,"Fashion Brick, Fashion Brick > Крафт",https://fashionbrick.ru/wp-content/uploads/2022/05/Kraft-London-Brik-kladka.jpg
9154,,"Fashion Brick - Амстердам Крафт","<div class=""fsize1"">Цвет: <i><strong>АМСТЕРДАМ</strong></i></div>\n<div class=""fsize1"">Фактура: <i><strong>КРАФТ</strong></i></div>\n<div class=""fsize1"">Формат: <em><strong>250 х 120 х 65</strong></em></div>\n<div class=""fsize1"">Вес 1шт., кг: <i><strong>3,15</strong></i></div>\n<div class=""fsize1"">\n<div>Расход, шт/м.кв:<strong><em> 52</em>\n</strong></div>\n<div>Количество в поддоне, шт.: <em><strong>336\n</strong></em>Количество в фуре, шт.: <i><strong>6720</strong></i></div>\n</div>\n<div></div>",44.8,"Fashion Brick, Fashion Brick > Крафт","https://fashionbrick.ru/wp-content/uploads/2022/05/Kraft-Amsterdam-kladka.jpg, https://fashionbrick.ru/wp-content/uploads/2022/05/kraft-amsterdam.jpg"
9155,,"Fashion Brick - Беж Крафт","<div class=""fsize1"">Цвет: <i><strong>БЕЖ</strong></i></div>\n<div class=""fsize1"">Фактура: <i><strong>КРАФТ</strong></i></div>\n<div class=""fsize1"">Формат: <em><strong>250 х 120 х 65</strong></em></div>\n<div class=""fsize1"">Вес 1шт., кг: <i><strong>3,15</strong></i></div>\n<div class=""fsize1"">\n<div>Расход, шт/м.кв:<strong><em> 52</em>\n</strong></div>\n<div>Количество в поддоне, шт.: <em><strong>336\n</strong></em>Количество в фуре, шт.: <i><strong>6720</strong></i></div>\n</div>\n<div></div>",44.8,"Fashion Brick, Fashion Brick > Крафт",https://fashionbrick.ru/wp-content/uploads/2022/05/Kraft-Bezh-kladka-2.jpg
9156,,"Fashion Brick - Черный Крафт","<div class=""fsize1"">Цвет: <i><strong>ЧЕРНЫЙ</strong></i></div>\n<div class=""fsize1"">Фактура: <i><strong>КРАФТ</strong></i></div>\n<div class=""fsize1"">Формат: <em><strong>250 х 120 х 65</strong></em></div>\n<div class=""fsize1"">Вес 1шт., кг: <i><strong>3,15</strong></i></div>\n<div class=""fsize1"">\n<div>Расход, шт/м.кв:<strong><em> 52</em>\n</strong></div>\n<div>Количество в поддоне, шт.: <em><strong>336\n</strong></em>Количество в фуре, шт.: <i><strong>6720</strong></i></div>\n</div>\n<div></div>",44.8,"Fashion Brick, Fashion Brick > Крафт",https://fashionbrick.ru/wp-content/uploads/2022/05/Kraft-CHernyi-kladka-1.jpg
9157,002,"Квадроблок. Блок колонный - СитиБрик","<div class=""fsize1"">Цвет: <i><strong>СИТИБРИК</strong></i></div>\n<div class=""fsize1"">Фактура: <i><strong>МАГМА</strong></i></div>\n<div class=""fsize1"">Формат: <em><strong>36</strong><strong>0 х 360 х 130</strong></em></div>\n<div class=""fsize1"">Вес 1шт., кг: <em><strong>10</strong></em><i><strong><em>,</em>8</strong></i></div>\n<div class=""fsize1"">\n<div>Расход, шт/м.кв:<strong><em> 64</em>\n</strong></div>\n<div>Количество в поддоне, шт.: <em><strong>60\n</strong></em>Количество в фуре, шт.: <i><strong>1920</strong></i></div>\n</div>\n<div></div>",332,"Quadra Block, Quadra Block > Магма","https://fashionbrick.ru/wp-content/uploads/2022/05/Siti-Brik-1.jpg, https://fashionbrick.ru/wp-content/uploads/2022/05/Siti-Brik-2.jpg"
9160,003,"Квадроблок. Блок колонный - Лондон Брик","<div class=""fsize1"">Цвет: <em><strong>ЛОНДОН БРИК</strong></em></div>\n<div class=""fsize1"">Фактура: <i><strong>МАГМА</strong></i></div>\n<div class=""fsize1"">Формат: <em><strong>36</strong><strong>0 х 360 х 130</strong></em></div>\n<div class=""fsize1"">Вес 1шт., кг: <em><strong>10</strong></em><i><strong><em>,</em>8</strong></i></div>\n<div class=""fsize1"">\n<div>Расход, шт/м.кв:<strong><em> 64</em>\n</strong></div>\n<div>Количество в поддоне, шт.: <em><strong>60\n</strong></em>Количество в фуре, шт.: <i><strong>1920</strong></i></div>\n</div>\n<div></div>",332,"Quadra Block, Quadra Block > Магма","https://fashionbrick.ru/wp-content/uploads/2022/05/LondonBrik.jpg, https://fashionbrick.ru/wp-content/uploads/2022/05/LondonBrik-2.jpg"
9165,005,"Квадроблок. Блок колонный - Мюнхен","<div class=""fsize1"">Цвет: <em><strong>МЮНХЕН</strong></em></div>\n<div class=""fsize1"">Фактура: <i><strong>МАГМА</strong></i></div>\n<div class=""fsize1"">Формат: <em><strong>36</strong><strong>0 х 360 х 130</strong></em></div>\n<div class=""fsize1"">Вес 1шт., кг: <em><strong>10</strong></em><i><strong><em>,</em>8</strong></i></div>\n<div class=""fsize1"">\n<div>Расход, шт/м.кв:<strong><em> 64</em>\n</strong></div>\n<div>Количество в поддоне, шт.: <em><strong>60\n</strong></em>Количество в фуре, шт.: <i><strong>1920</strong></i></div>\n</div>\n<div></div>",332,"Quadra Block, Quadra Block > Магма","https://fashionbrick.ru/wp-content/uploads/2022/05/Myunhen-4.jpg, https://fashionbrick.ru/wp-content/uploads/2022/05/Myunhen-2-1.jpg"
9168,006,"Квадроблок. Блок колонный - Амстердам","<div class=""fsize1"">Цвет: <em><strong>АМСТЕРДАМ</strong></em></div>\n<div class=""fsize1"">Фактура: <i><strong>МАГМА</strong></i></div>\n<div class=""fsize1"">Формат: <em><strong>29</strong><strong>0 х 290 х 130</strong></em></div>\n<div class=""fsize1"">Вес 1шт., кг: <em><strong>6</strong></em><i><strong><em>,7</em></strong></i></div>\n<div class=""fsize1"">\n<div>Расход, шт/м.кв:<strong><em> 64</em>\n</strong></div>\n<div>Количество в поддоне, шт.: <em><strong>80\n</strong></em>Количество в фуре, шт.: <i><strong>2560</strong></i></div>\n</div>\n<div></div>",332,"Quadra Block, Quadra Block > Магма","https://fashionbrick.ru/wp-content/uploads/2022/05/Amsterdam-3.jpg, https://fashionbrick.ru/wp-content/uploads/2022/05/Amsterdam-2.jpg"
9170,.007,"Квадроблок Мини. Блок колонный - ЛондонБрик","<div class=""fsize1"">Цвет: <em><strong>ЛОНДОНБРИК</strong></em></div>\n<div class=""fsize1"">Фактура: <i><strong>МАГМА</strong></i></div>\n<div class=""fsize1"">Формат: <em><strong>29</strong><strong>0 х 290 х 130</strong></em></div>\n<div class=""fsize1"">Вес 1шт., кг: <em><strong>6</strong></em><i><strong><em>,7</em></strong></i></div>\n<div class=""fsize1"">\n<div>Расход, шт/м.кв:<strong><em> 64</em>\n</strong></div>\n<div>Количество в поддоне, шт.: <em><strong>80\n</strong></em>Количество в фуре, шт.: <i><strong>2560</strong></i></div>\n</div>\n<div></div>",199.37,"Quadra Block, Quadra Block > Магма, Quadra Block > Мини",https://fashionbrick.ru/wp-content/uploads/2022/05/London-Brik-mini.jpg
9172,.008,"Квадроблок Мини. Блок колонный - Мюнхен","<div class=""fsize1"">Цвет: <em><strong>МЮНХЕН</strong></em></div>\n<div class=""fsize1"">Фактура: <i><strong>МАГМА</strong></i></div>\n<div class=""fsize1"">Формат: <em><strong>29</strong><strong>0 х 290 х 130</strong></em></div>\n<div class=""fsize1"">Вес 1шт., кг: <em><strong>6</strong></em><i><strong><em>,7</em></strong></i></div>\n<div class=""fsize1"">\n<div>Расход, шт/м.кв:<strong><em> 64</em>\n</strong></div>\n<div>Количество в поддоне, шт.: <em><strong>80\n</strong></em>Количество в фуре, шт.: <i><strong>2560</strong></i></div>\n</div>\n<div></div>",199.37,"Quadra Block, Quadra Block > Магма, Quadra Block > Мини",https://fashionbrick.ru/wp-content/uploads/2022/05/Myunhen-mini.jpg
9174,.009,"Квадроблок Мини. Блок колонный - Ситибрик","<div class=""fsize1"">Цвет: <em><strong>СИТИБРИК</strong></em></div>\n<div class=""fsize1"">Фактура: <i><strong>МАГМА</strong></i></div>\n<div class=""fsize1"">Формат: <em><strong>29</strong><strong>0 х 290 х 130</strong></em></div>\n<div class=""fsize1"">Вес 1шт., кг: <em><strong>6</strong></em><i><strong><em>,7</em></strong></i></div>\n<div class=""fsize1"">\n<div>Расход, шт/м.кв:<strong><em> 64</em>\n</strong></div>\n<div>Количество в поддоне, шт.: <em><strong>80\n</strong></em>Количество в фуре, шт.: <i><strong>2560</strong></i></div>\n</div>\n<div></div>",199.37,"Quadra Block, Quadra Block > Магма, Quadra Block > Мини",https://fashionbrick.ru/wp-content/uploads/2022/05/Siti-Brik-mini.jpg
